patent_1_id,patent_2_id,patent_1_date,patent_2_date,patent_1_inventor,patent_2_inventor,is_same
10470112,10470170,2019-11-05,2019-11-05,fl:al_ln:damnjanovic-1,fl:al_ln:damnjanovic-1,1
10470112,10405147,2019-11-05,2019-09-03,fl:al_ln:damnjanovic-1,fl:ri_ln:sillman-1,0
11471530,11471531,2022-10-18,2022-10-18,fl:ja_ln:clube-1,fl:ja_ln:clube-1,1
11471530,11476326,2022-10-18,2022-10-18,fl:ja_ln:clube-1,fl:we_ln:ni-14,0
10397755,10448276,2019-08-27,2019-10-15,fl:la_ln:kim-13,fl:la_ln:kim-13,1
10397755,11472222,2019-08-27,2022-10-18,fl:la_ln:kim-13,fl:ts_ln:nishida-4,0
11471151,10463366,2022-10-18,2019-11-05,fl:ch_ln:scheib-1,fl:ch_ln:scheib-1,1
11471151,11476927,2022-10-18,2022-10-18,fl:ch_ln:scheib-1,fl:mi_ln:kane-6,0
10441257,10441256,2019-10-15,2019-10-15,fl:ra_ln:paul-8,fl:ra_ln:paul-8,1
10441257,10391853,2019-10-15,2019-08-27,fl:ra_ln:paul-8,fl:sh_ln:takemoto-19,0
10469901,11477501,2019-11-05,2022-10-18,fl:ve_ln:srinivasan-20,fl:ve_ln:srinivasan-20,1
10469901,10397968,2019-11-05,2019-08-27,fl:ve_ln:srinivasan-20,fl:la_ln:law-5,0
10405285,11477731,2019-09-03,2022-10-18,fl:jo_ln:ahn-99,fl:jo_ln:ahn-99,1
10405285,10467603,2019-09-03,2019-11-05,fl:jo_ln:ahn-99,fl:ge_ln:liu-21,0
11476221,10405433,2022-10-18,2019-09-03,fl:ju_ln:costa-2,fl:ju_ln:costa-2,1
11476221,10446671,2022-10-18,2019-10-15,fl:ju_ln:costa-2,fl:sa_ln:okamoto-8,0
10398951,10391370,2019-09-03,2019-08-27,fl:jo_ln:hebreo-2,fl:jo_ln:hebreo-2,1
10398951,11475005,2019-09-03,2022-10-18,fl:jo_ln:hebreo-2,fl:mi_ln:haubenschild-1,0
10396277,10403473,2019-08-27,2019-09-03,fl:jo_ln:park-601,fl:jo_ln:park-601,1
10396277,10391169,2019-08-27,2019-08-27,fl:jo_ln:park-601,fl:ra_ln:schatzman-2,0
11474965,10402340,2022-10-18,2019-09-03,fl:pe_ln:lea-1,fl:pe_ln:lea-1,1
11474965,10397679,2022-10-18,2019-08-27,fl:pe_ln:lea-1,fl:ma_ln:norris-12,0
11476361,11476352,2022-10-18,2022-10-18,fl:zi_ln:fang-14,fl:zi_ln:fang-14,1
11476361,10470313,2022-10-18,2019-11-05,fl:zi_ln:fang-14,fl:ra_ln:henry-1,0
10401805,10401806,2019-09-03,2019-09-03,fl:co_ln:billings-1,fl:co_ln:billings-1,1
10401805,10467117,2019-09-03,2019-11-05,fl:co_ln:billings-1,fl:ma_ln:wilding-5,0
10395582,10395966,2019-08-27,2019-08-27,fl:ro_ln:cok-1,fl:ro_ln:cok-1,1
10395582,10403017,2019-08-27,2019-09-03,fl:ro_ln:cok-1,fl:zh_ln:du-80,0
10469149,10469151,2019-11-05,2019-11-05,fl:ki_ln:kim-277,fl:ki_ln:kim-277,1
10469149,10442330,2019-11-05,2019-10-15,fl:ki_ln:kim-277,fl:c._ln:parker-1,0
10396188,11477678,2019-08-27,2022-10-18,fl:xi_ln:li-414,fl:xi_ln:li-414,1
